Transaction_ID,Title,Amount,Transaction_Date,Type
4000,Checkers,350.00,2026-04-28,Variable
4001,Gym Membership,440.00,2026-04-28,Fixed
4002,Khanya Cologne,120.00,2026-04-28,Variable
4003,PnP Drinks,2098.00,2026-04-28,Variable
4004,Sanitation,70.00,2026-04-28,Fixed
4005,Eggs,120.00,2026-04-28,Fixed
4006,Clothes,500.00,2026-04-28,fixed
4007,Dischem (Headphones),300.00,2026-05-06,Fixed
4008,Checkers,350.00,2026-04-28,Variable
4009,Gym Membership,440.00,2026-04-28,Fixed
4010,Khanya Cologne,120.00,2026-04-28,Variable
4011,PnP Drinks,2098.00,2026-04-28,Variable
4012,Sanitation,70.00,2026-04-28,Fixed
4013,Eggs,120.00,2026-04-28,Fixed
4014,Clothes,500.00,2026-04-28,Fixed
4015,Dischem Headphones,300.00,2026-05-06,Fixed
4016,Uber Ride,95.00,2026-05-07,Variable
4017,Netflix,159.00,2026-05-07,Fixed
4018,Electricity,850.00,2026-05-08,Fixed
4019,WiFi Subscription,699.00,2026-05-08,Fixed
4020,KFC Lunch,140.00,2026-05-08,Variable
4021,Steam Game,420.00,2026-05-09,Variable
4022,Fuel,1100.00,2026-05-09,Variable
4023,Water Bill,300.00,2026-05-09,Fixed
4024,Spotify,69.99,2026-05-10,Fixed
4025,Pick n Pay Groceries,980.00,2026-05-10,Variable
4026,Movie Tickets,220.00,2026-05-10,Variable
4027,Protein Powder,799.00,2026-05-11,Variable
4028,Chicken Breast,250.00,2026-05-11,Variable
4029,Rice Bag,180.00,2026-05-11,Fixed
4030,Taxi Fare,75.00,2026-05-12,Variable
4031,Laptop Repair,1500.00,2026-05-12,Variable
4032,Java Course,1200.00,2026-05-12,Fixed
4033,Coffee,45.00,2026-05-13,Variable
4034,Campus Lunch,90.00,2026-05-13,Variable
4035,Phone Airtime,150.00,2026-05-13,Fixed
4036,Data Bundle,199.00,2026-05-13,Fixed
4037,Birthday Gift,600.00,2026-05-14,Variable
4038,Shoes,950.00,2026-05-14,Variable
4039,Laundry,130.00,2026-05-14,Fixed
4040,Haircut,100.00,2026-05-15,Variable
4041,Medicine,240.00,2026-05-15,Variable
4042,Pizza,180.00,2026-05-15,Variable
4043,McDonalds,110.00,2026-05-16,Variable
4044,Savings Deposit,2000.00,2026-05-16,Fixed
4045,Electric Kettle,450.00,2026-05-16,Variable
4046,USB Cable,89.00,2026-05-17,Variable
4047,Keyboard,650.00,2026-05-17,Variable
4048,Mouse,320.00,2026-05-17,Variable
4049,Monitor Stand,550.00,2026-05-18,Variable
4050,Gym Gloves,200.00,2026-05-18,Variable
4051,Creatine,400.00,2026-05-18,Variable
4052,Rent,4500.00,2026-05-19,Fixed
4053,Insurance,1200.00,2026-05-19,Fixed
4054,Bank Charges,85.00,2026-05-19,Fixed
4055,Ice Cream,60.00,2026-05-20,Variable
4056,Books,980.00,2026-05-20,Variable
4057,Pen and Paper,75.00,2026-05-20,Fixed
4058,Printer Ink,420.00,2026-05-21,Variable
4059,USB Drive,160.00,2026-05-21,Variable
4060,Discord Nitro,99.00,2026-05-21,Fixed
4061,Burger King,135.00,2026-05-22,Variable
4062,Coke Pack,95.00,2026-05-22,Variable
4063,Milk,35.00,2026-05-22,Fixed
4064,Bread,18.00,2026-05-22,Fixed
4065,Toothpaste,42.00,2026-05-23,Fixed
4066,Soap,30.00,2026-05-23,Fixed
4067,Candles,55.00,2026-05-23,Variable
4068,Android Studio Book,760.00,2026-05-24,Variable
4069,Domain Hosting,999.00,2026-05-24,Fixed
4070,GitHub Copilot,190.00,2026-05-24,Fixed
4071,Energy Drink,28.00,2026-05-25,Variable
4072,Fruit Juice,45.00,2026-05-25,Variable
4073,Headphones,899.00,2026-05-25,Variable
4074,Phone Charger,150.00,2026-05-26,Variable
4075,Screen Protector,80.00,2026-05-26,Variable
4076,Tablet Cover,210.00,2026-05-26,Variable
4077,Car Wash,120.00,2026-05-27,Variable
4078,Parking Fee,40.00,2026-05-27,Variable
4079,Petrol,1300.00,2026-05-27,Variable
4080,Water Bottle,25.00,2026-05-28,Variable
4081,Dinner Date,780.00,2026-05-28,Variable
4082,Taxi,60.00,2026-05-28,Variable
4083,Movie Rental,55.00,2026-05-29,Variable
4084,Laundry Soap,65.00,2026-05-29,Fixed
4085,Light Bulbs,140.00,2026-05-29,Fixed
4086,Office Chair,2200.00,2026-05-30,Variable
4087,Desk Lamp,320.00,2026-05-30,Variable
4088,Notebook,40.00,2026-05-30,Fixed
4089,Pasta,55.00,2026-05-31,Fixed
4090,Tomato Sauce,30.00,2026-05-31,Fixed
4091,Chicken Wings,160.00,2026-05-31,Variable
4092,Coffee Beans,190.00,2026-06-01,Variable
4093,Tea Bags,50.00,2026-06-01,Fixed
4094,Online Course,899.00,2026-06-01,Variable
4095,Webcam,720.00,2026-06-02,Variable
4096,Microphone,1250.00,2026-06-02,Variable
4097,Mouse Pad,110.00,2026-06-02,Variable
4098,Gym Shorts,260.00,2026-06-03,Variable
4099,Socks,90.00,2026-06-03,Fixed
4100,T-Shirts,450.00,2026-06-03,Variable
4101,Power Bank,600.00,2026-06-04,Variable
4102,Bluetooth Speaker,980.00,2026-06-04,Variable
4103,Coding Stickers,70.00,2026-06-04,Variable
4104,Exam Registration,1500.00,2026-06-05,Fixed
4105,Stationery,230.00,2026-06-05,Fixed
4106,Snacks,85.00,2026-06-05,Variable
4107,Uber Eats,240.00,2026-06-06,Variable
4108,Gaming Mouse,780.00,2026-06-06,Variable
4109,SSD Upgrade,1850.00,2026-06-06,Variable
4110,RAM Upgrade,2400.00,2026-06-07,Variable
4111,Printer Paper,120.00,2026-06-07,Fixed
4112,Face Wash,65.00,2026-06-07,Fixed
4113,Groceries,1450.00,2026-06-08,Variable
4114,Checkers,350.00,2026-04-28,Variable
4115,Gym Membership,440.00,2026-04-28,Fixed
